"0","summary(user_summary)"
"1",""
"1","   user_id         "
"1","  review_count     "
"1","   avg_rating   "
"1","
"
"1"," Length:39640      "
"1"," Min.   :   1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:   3.000  "
"1"," 1st Qu.:2.500  "
"1","
"
"1"," Mode  :character  "
"1"," Median :   5.000  "
"1"," Median :3.000  "
"1","
"
"1","                   "
"1"," Mean   :   4.894  "
"1"," Mean   :3.003  "
"1","
"
"1","                   "
"1"," 3rd Qu.:   6.000  "
"1"," 3rd Qu.:3.500  "
"1","
"
"1","                   "
"1"," Max.   :5829.000  "
"1"," Max.   :5.000  "
"1","
"
